company_short,year,chunk_id,chunk_word_count,bertopic_topic
ASOS,2019,80,700,-1
ASOS,2020,1,700,24
ASOS,2020,2,700,24
ASOS,2020,3,700,24
ASOS,2020,4,700,24
ASOS,2020,5,700,5
ASOS,2020,6,700,24
ASOS,2020,7,700,5
ASOS,2020,8,700,29
ASOS,2020,9,700,5
ASOS,2020,10,700,24
ASOS,2020,11,700,24
ASOS,2020,12,700,24
ASOS,2020,13,700,31
ASOS,2020,14,700,-1
ASOS,2020,15,700,24
ASOS,2020,16,700,24
ASOS,2020,17,700,52
ASOS,2020,18,700,-1
ASOS,2020,19,700,52
ASOS,2020,20,700,50
ASOS,2020,21,700,-1
ASOS,2020,22,700,16
ASOS,2020,23,700,12
ASOS,2020,24,700,38
ASOS,2020,25,700,43
ASOS,2020,26,700,7
ASOS,2020,27,700,7
ASOS,2020,28,700,11
ASOS,2020,29,700,-1
ASOS,2020,30,700,-1
ASOS,2020,31,700,-1
ASOS,2020,32,700,17
ASOS,2020,33,700,17
ASOS,2020,34,700,-1
ASOS,2020,35,700,9
ASOS,2020,36,700,-1
ASOS,2020,37,700,53
ASOS,2020,38,700,-1
ASOS,2020,39,700,-1
ASOS,2020,40,700,7
ASOS,2020,41,700,36
ASOS,2020,42,700,7
ASOS,2020,43,700,7
ASOS,2020,44,700,9
ASOS,2020,45,700,0
ASOS,2020,46,700,0
ASOS,2020,47,700,0
ASOS,2020,48,700,0
ASOS,2020,49,700,0
ASOS,2020,50,700,0
ASOS,2020,51,700,0
ASOS,2020,52,700,0
ASOS,2020,53,700,0
ASOS,2020,54,700,0
ASOS,2020,55,700,0
ASOS,2020,56,700,0
ASOS,2020,57,700,0
ASOS,2020,58,700,0
ASOS,2020,59,700,0
ASOS,2020,60,700,0
ASOS,2020,61,700,0
ASOS,2020,62,700,2
ASOS,2020,63,700,50
ASOS,2020,64,700,-1
ASOS,2020,65,700,33
ASOS,2020,66,700,-1
ASOS,2020,67,700,28
ASOS,2020,68,700,40
ASOS,2020,69,700,-1
ASOS,2020,70,700,23
ASOS,2020,71,700,-1
ASOS,2020,72,700,-1
ASOS,2020,73,700,47
ASOS,2020,74,700,4
ASOS,2020,75,700,4
ASOS,2020,76,700,8
ASOS,2020,77,700,-1
ASOS,2020,78,700,-1
ASOS,2020,79,700,15
ASOS,2020,80,700,29
ASOS,2020,81,700,14
ASOS,2020,82,700,3
ASOS,2020,83,700,3
ASOS,2020,84,700,25
ASOS,2020,85,700,29
ASOS,2020,86,700,28
ASOS,2020,87,700,3
ASOS,2020,88,700,8
ASOS,2020,89,700,28
ASOS,2020,90,700,4
ASOS,2020,91,700,15
ASOS,2020,92,700,29
ASOS,2020,93,700,18
ASOS,2021,1,700,24
ASOS,2021,2,700,17
ASOS,2021,3,700,-1
ASOS,2021,4,700,24
ASOS,2021,5,700,5
ASOS,2021,6,700,-1
ASOS,2021,7,700,24
ASOS,2021,8,700,32
ASOS,2021,9,700,47
ASOS,2021,10,700,-1
ASOS,2021,11,700,5
ASOS,2021,12,700,5
ASOS,2021,13,700,-1
ASOS,2021,14,700,24
ASOS,2021,15,700,-1
ASOS,2021,16,700,24
ASOS,2021,17,700,-1
ASOS,2021,18,700,35
ASOS,2021,19,700,52
ASOS,2021,20,700,50
ASOS,2021,21,700,52
ASOS,2021,22,700,43
ASOS,2021,23,700,16
ASOS,2021,24,700,24
ASOS,2021,25,700,-1
ASOS,2021,26,700,12
ASOS,2021,27,700,7
ASOS,2021,28,700,-1
ASOS,2021,29,700,-1
ASOS,2021,30,700,38
ASOS,2021,31,700,-1
ASOS,2021,32,700,26
ASOS,2021,33,700,17
ASOS,2021,34,700,17
ASOS,2021,35,700,24
ASOS,2021,36,700,9
ASOS,2021,37,700,49
ASOS,2021,38,700,14
ASOS,2021,39,700,2
ASOS,2021,40,700,-1
ASOS,2021,41,700,9
ASOS,2021,42,700,9
ASOS,2021,43,700,9
ASOS,2021,44,700,7
ASOS,2021,45,700,1
ASOS,2021,46,700,1
ASOS,2021,47,700,36
ASOS,2021,48,700,7
ASOS,2021,49,700,7
ASOS,2021,50,700,9
ASOS,2021,51,700,-1
ASOS,2021,52,700,0
ASOS,2021,53,700,0
ASOS,2021,54,700,0
ASOS,2021,55,700,0
ASOS,2021,56,700,0
ASOS,2021,57,700,0
ASOS,2021,58,700,0
ASOS,2021,59,700,0
ASOS,2021,60,700,0
ASOS,2021,61,700,0
ASOS,2021,62,700,0
ASOS,2021,63,700,0
ASOS,2021,64,700,0
ASOS,2021,65,700,0
ASOS,2021,66,700,0
ASOS,2021,67,700,0
ASOS,2021,68,700,0
ASOS,2021,69,700,2
ASOS,2021,70,700,26
ASOS,2021,71,700,20
ASOS,2021,72,700,33
ASOS,2021,73,700,-1
ASOS,2021,74,700,28
ASOS,2021,75,700,30
ASOS,2021,76,700,40
ASOS,2021,77,700,26
ASOS,2021,78,700,23
ASOS,2021,79,700,23
ASOS,2021,80,700,39
ASOS,2021,81,700,29
ASOS,2021,82,700,40
ASOS,2021,83,700,56
ASOS,2021,84,700,8
ASOS,2021,85,700,8
ASOS,2021,86,700,1
ASOS,2021,87,700,15
ASOS,2021,88,700,8
ASOS,2021,89,700,14
ASOS,2021,90,700,3
ASOS,2021,91,700,3
ASOS,2021,92,700,25
ASOS,2021,93,700,34
ASOS,2021,94,700,1
ASOS,2021,95,700,55
ASOS,2021,96,700,28
ASOS,2021,97,700,3
ASOS,2021,98,700,8
ASOS,2021,99,700,4
ASOS,2021,100,700,28
ASOS,2021,101,700,29
ASOS,2021,102,700,2
ASOS,2021,103,700,29
ASOS,2021,104,700,-1
ASOS,2022,1,700,24
ASOS,2022,2,700,24
ASOS,2022,3,700,24
ASOS,2022,4,700,24
ASOS,2022,5,700,24
ASOS,2022,6,700,50
ASOS,2022,7,700,52
ASOS,2022,8,700,-1
ASOS,2022,9,700,-1
ASOS,2022,10,700,24
ASOS,2022,11,700,-1
ASOS,2022,12,700,-1
ASOS,2022,13,700,43
ASOS,2022,14,700,-1
ASOS,2022,15,700,-1
ASOS,2022,16,700,5
ASOS,2022,17,700,5
ASOS,2022,18,700,-1
ASOS,2022,19,700,5
ASOS,2022,20,700,-1
ASOS,2022,21,700,8
ASOS,2022,22,700,-1
ASOS,2022,23,700,38
ASOS,2022,24,700,38
ASOS,2022,25,700,10
ASOS,2022,26,700,45
ASOS,2022,27,700,10
ASOS,2022,28,700,10
ASOS,2022,29,700,10
ASOS,2022,30,700,10
ASOS,2022,31,700,-1
ASOS,2022,32,700,10
ASOS,2022,33,700,20
ASOS,2022,34,700,7
ASOS,2022,35,700,11
ASOS,2022,36,700,11
ASOS,2022,37,700,-1
ASOS,2022,38,700,-1
ASOS,2022,39,700,-1
ASOS,2022,40,700,57
ASOS,2022,41,700,52
ASOS,2022,42,700,26
ASOS,2022,43,700,26
ASOS,2022,44,700,17
ASOS,2022,45,700,17
ASOS,2022,46,700,9
ASOS,2022,47,700,9
ASOS,2022,48,700,49
ASOS,2022,49,700,-1
ASOS,2022,50,700,-1
ASOS,2022,51,700,-1
ASOS,2022,52,700,-1
ASOS,2022,53,700,44
ASOS,2022,54,700,9
ASOS,2022,55,700,-1
ASOS,2022,56,700,9
ASOS,2022,57,700,44
ASOS,2022,58,700,30
ASOS,2022,59,700,-1
ASOS,2022,60,700,36
ASOS,2022,61,700,36
ASOS,2022,62,700,36
ASOS,2022,63,700,7
ASOS,2022,64,700,7
ASOS,2022,65,700,9
ASOS,2022,66,700,53
ASOS,2022,67,700,45
ASOS,2022,68,700,-1
ASOS,2022,69,700,0
ASOS,2022,70,700,0
ASOS,2022,71,700,0
ASOS,2022,72,700,0
ASOS,2022,73,700,0
ASOS,2022,74,700,0
ASOS,2022,75,700,0
ASOS,2022,76,700,0
ASOS,2022,77,700,0
ASOS,2022,78,700,0
ASOS,2022,79,700,0
ASOS,2022,80,700,0
ASOS,2022,81,700,0
ASOS,2022,82,700,0
ASOS,2022,83,700,0
ASOS,2022,84,700,0
ASOS,2022,85,700,0
ASOS,2022,86,700,0
ASOS,2022,87,700,0
ASOS,2022,88,700,0
ASOS,2022,89,700,0
ASOS,2022,90,700,0
ASOS,2022,91,700,40
ASOS,2022,92,700,2
ASOS,2022,93,700,34
ASOS,2022,94,700,20
ASOS,2022,95,700,-1
ASOS,2022,96,700,33
ASOS,2022,97,700,-1
ASOS,2022,98,700,54
ASOS,2022,99,700,40
ASOS,2022,100,700,30
ASOS,2022,101,700,30
ASOS,2022,102,700,23
ASOS,2022,103,700,23
ASOS,2022,104,700,39
ASOS,2022,105,700,18
ASOS,2022,106,700,47
ASOS,2022,107,700,56
ASOS,2022,108,700,28
ASOS,2022,109,700,3
ASOS,2022,110,700,8
ASOS,2022,111,700,4
ASOS,2022,112,700,28
ASOS,2022,113,700,21
ASOS,2022,114,700,40
ASOS,2022,115,700,-1
ASOS,2022,116,700,29
ASOS,2022,117,700,-1
ASOS,2022,118,700,-1
ASOS,2022,119,700,18
ASOS,2022,120,700,1
ASOS,2022,121,700,4
ASOS,2022,122,700,15
ASOS,2022,123,700,-1
ASOS,2022,124,700,14
ASOS,2022,125,700,3
ASOS,2022,126,700,3
ASOS,2022,127,700,25
ASOS,2022,128,700,25
ASOS,2022,129,700,14
ASOS,2022,130,700,1
ASOS,2022,131,700,40
ASOS,2022,132,700,29
ASOS,2022,133,700,2
ASOS,2022,134,700,29
ASOS,2022,135,700,47
ASOS,2022,136,328,2
ASOS,2023,1,700,24
ASOS,2023,2,700,24
ASOS,2023,3,700,35
ASOS,2023,4,700,35
ASOS,2023,5,700,24
ASOS,2023,6,700,24
ASOS,2023,7,700,35
ASOS,2023,8,700,35
ASOS,2023,9,700,-1
ASOS,2023,10,700,52
ASOS,2023,11,700,52
ASOS,2023,12,700,52
ASOS,2023,13,700,-1
ASOS,2023,14,700,16
ASOS,2023,15,700,52
ASOS,2023,16,700,10
ASOS,2023,17,700,-1
ASOS,2023,18,700,45
ASOS,2023,19,700,45
ASOS,2023,20,700,10
ASOS,2023,21,700,10
ASOS,2023,22,700,-1
ASOS,2023,23,700,38
ASOS,2023,24,700,10
ASOS,2023,25,700,10
ASOS,2023,26,700,10
ASOS,2023,27,700,38
ASOS,2023,28,700,20
ASOS,2023,29,700,20
ASOS,2023,30,700,-1
ASOS,2023,31,700,24
ASOS,2023,32,700,52
ASOS,2023,33,700,12
ASOS,2023,34,700,43
ASOS,2023,35,700,5
ASOS,2023,36,700,5
ASOS,2023,37,700,5
ASOS,2023,38,700,29
ASOS,2023,39,700,-1
ASOS,2023,40,700,7
ASOS,2023,41,700,7
ASOS,2023,42,700,11
ASOS,2023,43,700,-1
ASOS,2023,44,700,10
ASOS,2023,45,700,-1
ASOS,2023,46,700,12
ASOS,2023,47,700,7
ASOS,2023,48,700,26
ASOS,2023,49,700,1
ASOS,2023,50,700,17
ASOS,2023,51,700,17
ASOS,2023,52,700,24
ASOS,2023,53,700,-1
ASOS,2023,54,700,9
ASOS,2023,55,700,-1
ASOS,2023,56,700,9
ASOS,2023,57,700,-1
ASOS,2023,58,700,-1
ASOS,2023,59,700,-1
ASOS,2023,60,700,-1
ASOS,2023,61,700,26
ASOS,2023,62,700,-1
ASOS,2023,63,700,9
ASOS,2023,64,700,-1
ASOS,2023,65,700,-1
ASOS,2023,66,700,36
ASOS,2023,67,700,26
ASOS,2023,68,700,26
ASOS,2023,69,700,36
ASOS,2023,70,700,7
ASOS,2023,71,700,-1
ASOS,2023,72,700,45
ASOS,2023,73,700,53
ASOS,2023,74,700,9
ASOS,2023,75,700,53
ASOS,2023,76,700,0
ASOS,2023,77,700,0
ASOS,2023,78,700,0
ASOS,2023,79,700,0
ASOS,2023,80,700,0
ASOS,2023,81,700,0
ASOS,2023,82,700,0
ASOS,2023,83,700,0
ASOS,2023,84,700,0
ASOS,2023,85,700,0
ASOS,2023,86,700,0
ASOS,2023,87,700,0
ASOS,2023,88,700,0
ASOS,2023,89,700,0
ASOS,2023,90,700,2
ASOS,2023,91,700,50
ASOS,2023,92,700,10
ASOS,2023,93,700,33
ASOS,2023,94,700,30
ASOS,2023,95,700,40
ASOS,2023,96,700,19
ASOS,2023,97,700,30
ASOS,2023,98,700,30
ASOS,2023,99,700,54
ASOS,2023,100,700,54
ASOS,2023,101,700,39
ASOS,2023,102,700,29
ASOS,2023,103,700,29
ASOS,2023,104,700,33
ASOS,2023,105,700,-1
ASOS,2023,106,700,28
ASOS,2023,107,700,51
ASOS,2023,108,700,-1
ASOS,2023,109,700,24
ASOS,2023,110,700,29
ASOS,2023,111,700,21
ASOS,2023,112,700,-1
ASOS,2023,113,700,8
ASOS,2023,114,700,8
ASOS,2023,115,700,18
ASOS,2023,116,700,28
ASOS,2023,117,700,4
ASOS,2023,118,700,4
ASOS,2023,119,700,1
ASOS,2023,120,700,4
ASOS,2023,121,700,40
ASOS,2023,122,700,15
ASOS,2023,123,700,21
ASOS,2023,124,700,14
ASOS,2023,125,700,4
ASOS,2023,126,700,34
ASOS,2023,127,700,14
ASOS,2023,128,700,3
ASOS,2023,129,700,14
ASOS,2023,130,700,3
ASOS,2023,131,700,3
ASOS,2023,132,700,25
ASOS,2023,133,700,25
ASOS,2023,134,700,29
ASOS,2023,135,700,29
ASOS,2023,136,700,56
ASOS,2023,137,700,29
ASOS,2023,138,700,29
ASOS,2023,139,700,-1
ASOS,2023,140,700,-1
ASOS,2023,141,213,-1
ASOS,2024,1,700,24
ASOS,2024,2,700,24
ASOS,2024,3,700,24
ASOS,2024,4,700,35
ASOS,2024,5,700,24
ASOS,2024,6,700,35
ASOS,2024,7,700,35
ASOS,2024,8,700,5
ASOS,2024,9,700,-1
ASOS,2024,10,700,35
ASOS,2024,11,700,52
ASOS,2024,12,700,52
ASOS,2024,13,700,50
ASOS,2024,14,700,24
ASOS,2024,15,700,52
ASOS,2024,16,700,-1
ASOS,2024,17,700,43
ASOS,2024,18,700,43
ASOS,2024,19,700,1
ASOS,2024,20,700,16
ASOS,2024,21,700,12
ASOS,2024,22,700,52
ASOS,2024,23,700,10
ASOS,2024,24,700,45
ASOS,2024,25,700,-1
ASOS,2024,26,700,10
ASOS,2024,27,700,10
ASOS,2024,28,700,-1
ASOS,2024,29,700,-1
ASOS,2024,30,700,11
ASOS,2024,31,700,10
ASOS,2024,32,700,38
ASOS,2024,33,700,20
ASOS,2024,34,700,38
ASOS,2024,35,700,-1
ASOS,2024,36,700,-1
ASOS,2024,37,700,38
ASOS,2024,38,700,-1
ASOS,2024,39,700,-1
ASOS,2024,40,700,5
ASOS,2024,41,700,-1
ASOS,2024,42,700,29
ASOS,2024,43,700,-1
ASOS,2024,44,700,7
ASOS,2024,45,700,7
ASOS,2024,46,700,-1
ASOS,2024,47,700,11
ASOS,2024,48,700,-1
ASOS,2024,49,700,-1
ASOS,2024,50,700,7
ASOS,2024,51,700,14
ASOS,2024,52,700,10
ASOS,2024,53,700,17
ASOS,2024,54,700,17
ASOS,2024,55,700,24
ASOS,2024,56,700,-1
ASOS,2024,57,700,9
ASOS,2024,58,700,9
ASOS,2024,59,700,9
ASOS,2024,60,700,44
ASOS,2024,61,700,0
ASOS,2024,62,700,-1
ASOS,2024,63,700,-1
ASOS,2024,64,700,24
ASOS,2024,65,700,9
ASOS,2024,66,700,52
ASOS,2024,67,700,-1
ASOS,2024,68,700,9
ASOS,2024,69,700,9
ASOS,2024,70,700,53
ASOS,2024,71,700,-1
ASOS,2024,72,700,0
ASOS,2024,73,700,-1
ASOS,2024,74,700,36
ASOS,2024,75,700,7
ASOS,2024,76,700,-1
ASOS,2024,77,700,36
ASOS,2024,78,700,7
ASOS,2024,79,700,7
ASOS,2024,80,700,0
ASOS,2024,81,700,0
ASOS,2024,82,700,0
ASOS,2024,83,700,0
ASOS,2024,84,700,0
ASOS,2024,85,700,0
ASOS,2024,86,700,0
ASOS,2024,87,700,19
ASOS,2024,88,700,0
ASOS,2024,89,700,0
ASOS,2024,90,700,0
ASOS,2024,91,700,0
ASOS,2024,92,700,0
ASOS,2024,93,700,2
ASOS,2024,94,700,34
ASOS,2024,95,700,2
ASOS,2024,96,700,33
ASOS,2024,97,700,33
ASOS,2024,98,700,28
ASOS,2024,99,700,40
ASOS,2024,100,700,1
ASOS,2024,101,700,-1
ASOS,2024,102,700,30
ASOS,2024,103,700,23
ASOS,2024,104,700,23
ASOS,2024,105,700,39
ASOS,2024,106,700,18
ASOS,2024,107,700,47
ASOS,2024,108,700,14
ASOS,2024,109,700,10
ASOS,2024,110,700,3
ASOS,2024,111,700,40
ASOS,2024,112,700,47
ASOS,2024,113,700,4
ASOS,2024,114,700,-1
ASOS,2024,115,700,0
ASOS,2024,116,700,8
ASOS,2024,117,700,8
ASOS,2024,118,700,1
ASOS,2024,119,700,-1
ASOS,2024,120,700,4
ASOS,2024,121,700,4
ASOS,2024,122,700,-1
ASOS,2024,123,700,1
ASOS,2024,124,700,40
ASOS,2024,125,700,15
ASOS,2024,126,700,21
ASOS,2024,127,700,14
ASOS,2024,128,700,4
ASOS,2024,129,700,34
ASOS,2024,130,700,14
ASOS,2024,131,700,3
ASOS,2024,132,700,14
ASOS,2024,133,700,3
ASOS,2024,134,700,34
ASOS,2024,135,700,25
ASOS,2024,136,700,55
ASOS,2024,137,700,1
ASOS,2024,138,700,29
ASOS,2024,139,700,56
ASOS,2024,140,700,2
ASOS,2024,141,700,29
ASOS,2024,142,700,-1
ASOS,2024,143,700,29
BOOHOO,2019,1,700,-1
BOOHOO,2019,2,700,-1
BOOHOO,2019,3,700,35
BOOHOO,2019,4,700,-1
BOOHOO,2019,5,700,-1
BOOHOO,2019,6,700,-1
BOOHOO,2019,7,700,-1
BOOHOO,2019,8,700,5
BOOHOO,2019,9,700,55
BOOHOO,2019,10,700,-1
BOOHOO,2019,11,700,11
BOOHOO,2019,12,700,12
BOOHOO,2019,13,700,12
BOOHOO,2019,14,700,-1
BOOHOO,2019,15,700,43
BOOHOO,2019,16,700,17
BOOHOO,2019,17,700,44
BOOHOO,2019,18,700,0
BOOHOO,2019,19,700,44
BOOHOO,2019,20,700,34
BOOHOO,2019,21,700,26
BOOHOO,2019,22,700,0
BOOHOO,2019,23,700,0
BOOHOO,2019,24,700,0
BOOHOO,2019,25,700,0
BOOHOO,2019,26,700,0
BOOHOO,2019,27,700,0
BOOHOO,2019,28,700,0
BOOHOO,2019,29,700,0
BOOHOO,2019,30,700,0
BOOHOO,2019,31,700,0
BOOHOO,2019,32,700,-1
BOOHOO,2019,33,700,40
BOOHOO,2019,34,700,23
BOOHOO,2019,35,700,23
BOOHOO,2019,36,700,18
BOOHOO,2019,37,700,4
BOOHOO,2019,38,700,28
BOOHOO,2019,39,700,15
BOOHOO,2019,40,700,3
BOOHOO,2019,41,700,42
BOOHOO,2019,42,700,0
BOOHOO,2019,43,700,58
BOOHOO,2019,44,700,15
BOOHOO,2019,45,700,42
BOOHOO,2019,46,700,3
BOOHOO,2019,47,700,25
BOOHOO,2019,48,700,25
BOOHOO,2019,49,700,4
BOOHOO,2019,50,700,42
BOOHOO,2019,51,700,56
BOOHOO,2019,52,700,42
BOOHOO,2020,1,700,-1
BOOHOO,2020,2,700,42
BOOHOO,2020,3,700,35
BOOHOO,2020,4,700,-1
BOOHOO,2020,5,700,42
BOOHOO,2020,6,700,35
BOOHOO,2020,7,700,35
BOOHOO,2020,8,700,42
BOOHOO,2020,9,700,-1
BOOHOO,2020,10,700,11
BOOHOO,2020,11,700,11
BOOHOO,2020,12,700,-1
BOOHOO,2020,13,700,16
BOOHOO,2020,14,700,-1
BOOHOO,2020,15,700,-1
BOOHOO,2020,16,700,12
BOOHOO,2020,17,700,-1
BOOHOO,2020,18,700,43
BOOHOO,2020,19,700,43
BOOHOO,2020,20,700,16
BOOHOO,2020,21,700,17
BOOHOO,2020,22,700,9
BOOHOO,2020,23,700,-1
BOOHOO,2020,24,700,7
BOOHOO,2020,25,700,-1
BOOHOO,2020,26,700,11
BOOHOO,2020,27,700,49
BOOHOO,2020,28,700,0
BOOHOO,2020,29,700,0
BOOHOO,2020,30,700,0
BOOHOO,2020,31,700,0
BOOHOO,2020,32,700,0
BOOHOO,2020,33,700,0
BOOHOO,2020,34,700,0
BOOHOO,2020,35,700,0
BOOHOO,2020,36,700,0
BOOHOO,2020,37,700,0
BOOHOO,2020,38,700,0
BOOHOO,2020,39,700,-1
BOOHOO,2020,40,700,40
BOOHOO,2020,41,700,30
BOOHOO,2020,42,700,23
BOOHOO,2020,43,700,18
BOOHOO,2020,44,700,42
BOOHOO,2020,45,700,42
BOOHOO,2020,46,700,4
BOOHOO,2020,47,700,28
BOOHOO,2020,48,700,15
BOOHOO,2020,49,700,8
BOOHOO,2020,50,700,42
BOOHOO,2020,51,700,18
BOOHOO,2020,52,700,58
BOOHOO,2020,53,700,8
BOOHOO,2020,54,700,4
BOOHOO,2020,55,700,3
BOOHOO,2020,56,700,25
BOOHOO,2020,57,700,25
BOOHOO,2020,58,700,25
BOOHOO,2020,59,700,42
BOOHOO,2020,60,700,33
BOOHOO,2020,61,700,42
BOOHOO,2020,62,629,42
BOOHOO,2021,1,700,-1
BOOHOO,2021,2,700,-1
BOOHOO,2021,3,700,35
BOOHOO,2021,4,700,35
BOOHOO,2021,5,700,-1
BOOHOO,2021,6,700,-1
BOOHOO,2021,7,700,12
BOOHOO,2021,8,700,12
BOOHOO,2021,9,700,12
BOOHOO,2021,10,700,42
BOOHOO,2021,11,700,5
BOOHOO,2021,12,700,12
BOOHOO,2021,13,700,42
BOOHOO,2021,14,700,35
BOOHOO,2021,15,700,7
BOOHOO,2021,16,700,-1
BOOHOO,2021,17,700,-1
BOOHOO,2021,18,700,-1
BOOHOO,2021,19,700,-1
BOOHOO,2021,20,700,16
BOOHOO,2021,21,700,-1
BOOHOO,2021,22,700,20
BOOHOO,2021,23,700,20
BOOHOO,2021,24,700,-1
BOOHOO,2021,25,700,0
BOOHOO,2021,26,700,17
BOOHOO,2021,27,700,44
BOOHOO,2021,28,700,-1
BOOHOO,2021,29,700,44
BOOHOO,2021,30,700,-1
BOOHOO,2021,31,700,44
BOOHOO,2021,32,700,34
BOOHOO,2021,33,700,33
BOOHOO,2021,34,700,-1
BOOHOO,2021,35,700,-1
BOOHOO,2021,36,700,0
BOOHOO,2021,37,700,34
BOOHOO,2021,38,700,0
BOOHOO,2021,39,700,0
BOOHOO,2021,40,700,0
BOOHOO,2021,41,700,0
BOOHOO,2021,42,700,0
BOOHOO,2021,43,700,0
BOOHOO,2021,44,700,0
BOOHOO,2021,45,700,0
BOOHOO,2021,46,700,0
BOOHOO,2021,47,700,-1
BOOHOO,2021,48,700,34
BOOHOO,2021,49,700,0
BOOHOO,2021,50,700,0
BOOHOO,2021,51,700,0
BOOHOO,2021,52,700,-1
BOOHOO,2021,53,700,30
BOOHOO,2021,54,700,-1
BOOHOO,2021,55,700,23
BOOHOO,2021,56,700,39
BOOHOO,2021,57,700,-1
BOOHOO,2021,58,700,42
BOOHOO,2021,59,700,28
BOOHOO,2021,60,700,3
BOOHOO,2021,61,700,21
BOOHOO,2021,62,700,8
BOOHOO,2021,63,700,42
BOOHOO,2021,64,700,8
BOOHOO,2021,65,700,8
BOOHOO,2021,66,700,-1
BOOHOO,2021,67,700,15
BOOHOO,2021,68,700,42
BOOHOO,2021,69,700,3
BOOHOO,2021,70,700,3
BOOHOO,2021,71,700,25
BOOHOO,2021,72,700,25
BOOHOO,2021,73,700,25
BOOHOO,2022,1,700,-1
BOOHOO,2022,2,700,-1
BOOHOO,2022,3,700,42
BOOHOO,2022,4,700,35
BOOHOO,2022,5,700,-1
BOOHOO,2022,6,700,-1
BOOHOO,2022,7,700,35
BOOHOO,2022,8,700,12
BOOHOO,2022,9,700,12
BOOHOO,2022,10,700,42
BOOHOO,2022,11,700,-1
BOOHOO,2022,12,700,45
BOOHOO,2022,13,700,5
BOOHOO,2022,14,700,8
BOOHOO,2022,15,700,-1
BOOHOO,2022,16,700,7
BOOHOO,2022,17,700,7
BOOHOO,2022,18,700,7
BOOHOO,2022,19,700,57
BOOHOO,2022,20,700,11
BOOHOO,2022,21,700,10
BOOHOO,2022,22,700,16
BOOHOO,2022,23,700,-1
BOOHOO,2022,24,700,16
BOOHOO,2022,25,700,12
BOOHOO,2022,26,700,38
BOOHOO,2022,27,700,20
BOOHOO,2022,28,700,20
BOOHOO,2022,29,700,20
BOOHOO,2022,30,700,10
BOOHOO,2022,31,700,-1
BOOHOO,2022,32,700,-1
BOOHOO,2022,33,700,-1
BOOHOO,2022,34,700,50
BOOHOO,2022,35,700,17
BOOHOO,2022,36,700,45
BOOHOO,2022,37,700,-1
BOOHOO,2022,38,700,35
BOOHOO,2022,39,700,7
BOOHOO,2022,40,700,9
BOOHOO,2022,41,700,44
BOOHOO,2022,42,700,-1
BOOHOO,2022,43,700,45
BOOHOO,2022,44,700,34
BOOHOO,2022,45,700,7
BOOHOO,2022,46,700,12
BOOHOO,2022,47,700,45
BOOHOO,2022,48,700,0
BOOHOO,2022,49,700,0
BOOHOO,2022,50,700,34
BOOHOO,2022,51,700,0
BOOHOO,2022,52,700,0
BOOHOO,2022,53,700,0
BOOHOO,2022,54,700,0
BOOHOO,2022,55,700,0
BOOHOO,2022,56,700,0
BOOHOO,2022,57,700,0
BOOHOO,2022,58,700,0
BOOHOO,2022,59,700,0
BOOHOO,2022,60,700,0
BOOHOO,2022,61,700,0
BOOHOO,2022,62,700,0
BOOHOO,2022,63,700,-1
BOOHOO,2022,64,700,-1
BOOHOO,2022,65,700,42
BOOHOO,2022,66,700,40
BOOHOO,2022,67,700,23
BOOHOO,2022,68,700,39
BOOHOO,2022,69,700,42
BOOHOO,2022,70,700,56
BOOHOO,2022,71,700,28
BOOHOO,2022,72,700,3
BOOHOO,2022,73,700,21
BOOHOO,2022,74,700,3
BOOHOO,2022,75,700,-1
BOOHOO,2022,76,700,18
BOOHOO,2022,77,700,58
BOOHOO,2022,78,700,58
BOOHOO,2022,79,700,8
BOOHOO,2022,80,700,4
BOOHOO,2022,81,700,42
BOOHOO,2022,82,700,3
BOOHOO,2022,83,700,25
BOOHOO,2022,84,700,25
BOOHOO,2022,85,700,25
BOOHOO,2022,86,387,18
BOOHOO,2023,1,700,-1
BOOHOO,2023,2,700,-1
BOOHOO,2023,3,700,42
BOOHOO,2023,4,700,-1
BOOHOO,2023,5,700,-1
BOOHOO,2023,6,700,35
BOOHOO,2023,7,700,35
BOOHOO,2023,8,700,-1
BOOHOO,2023,9,700,35
BOOHOO,2023,10,700,0
BOOHOO,2023,11,700,-1
BOOHOO,2023,12,700,52
BOOHOO,2023,13,700,42
BOOHOO,2023,14,700,-1
BOOHOO,2023,15,700,5
BOOHOO,2023,16,700,42
BOOHOO,2023,17,700,8
BOOHOO,2023,18,700,-1
BOOHOO,2023,19,700,7
BOOHOO,2023,20,700,12
BOOHOO,2023,21,700,-1
BOOHOO,2023,22,700,11
BOOHOO,2023,23,700,-1
BOOHOO,2023,24,700,-1
BOOHOO,2023,25,700,10
BOOHOO,2023,26,700,10
BOOHOO,2023,27,700,10
BOOHOO,2023,28,700,20
BOOHOO,2023,29,700,-1
BOOHOO,2023,30,700,20
BOOHOO,2023,31,700,-1
BOOHOO,2023,32,700,-1
BOOHOO,2023,33,700,-1
BOOHOO,2023,34,700,12
BOOHOO,2023,35,700,43
BOOHOO,2023,36,700,-1
BOOHOO,2023,37,700,43
BOOHOO,2023,38,700,12
BOOHOO,2023,39,700,49
BOOHOO,2023,40,700,12
BOOHOO,2023,41,700,45
BOOHOO,2023,42,700,17
BOOHOO,2023,43,700,-1
BOOHOO,2023,44,700,-1
BOOHOO,2023,45,700,12
BOOHOO,2023,46,700,9
BOOHOO,2023,47,700,-1
BOOHOO,2023,48,700,44
